Epsilon,Robust Cost,Nominal Cost,Rho (Expected),Rho Multiplier,Rho (True)
0.6500000000000001,0.5897013447551033,0.580258756540783,0.042296101542505744,1.75,0.0019493942142641812
0.7000000000000001,0.580607665420301,0.580258756540783,0.01670778270631255,0.25,2.6095067608961683e-05
0.7000000000000001,0.5811008173619482,0.580258756540783,0.01670778270631255,0.5,2.6095067608961683e-05
0.7000000000000001,0.5822135743680249,0.580258756540783,0.01670778270631255,0.75,2.6095067608961683e-05
0.7000000000000001,0.5825910226697428,0.580258756540783,0.01670778270631255,1.0,2.6095067608961683e-05
0.7000000000000001,0.5828245538903386,0.580258756540783,0.01670778270631255,1.25,2.6095067608961683e-05
0.7000000000000001,0.5843165657984537,0.580258756540783,0.01670778270631255,1.5,2.6095067608961683e-05
0.7000000000000001,0.5850639261810824,0.580258756540783,0.01670778270631255,1.75,2.6095067608961683e-05
0.7500000000000001,0.5866502417684942,0.580258756540783,0.010857724211773738,0.25,0.006820153451977425
0.7500000000000001,0.5884446995298754,0.580258756540783,0.010857724211773738,0.5,0.006820153451977425
0.7500000000000001,0.5882874362580669,0.580258756540783,0.010857724211773738,0.75,0.006820153451977425
0.7500000000000001,0.5884436057565827,0.580258756540783,0.010857724211773738,1.0,0.006820153451977425
0.7500000000000001,0.5904626745033654,0.580258756540783,0.010857724211773738,1.25,0.006820153451977425
0.7500000000000001,0.5911074952156679,0.580258756540783,0.010857724211773738,1.5,0.006820153451977425
0.7500000000000001,0.5922963787062445,0.580258756540783,0.010857724211773738,1.75,0.006820153451977425
0.8,0.5826497692388632,0.580258756540783,0.034071359652029586,0.25,0.005906669424388356
0.8,0.5847230936177753,0.580258756540783,0.034071359652029586,0.5,0.005906669424388356
0.8,0.5864125613337141,0.580258756540783,0.034071359652029586,0.75,0.005906669424388356
0.8,0.5893978818961779,0.580258756540783,0.034071359652029586,1.0,0.005906669424388356
0.8,0.5899623999282124,0.580258756540783,0.034071359652029586,1.25,0.005906669424388356
0.8,0.5911487392714334,0.580258756540783,0.034071359652029586,1.5,0.005906669424388356
0.8,0.5943748845017038,0.580258756540783,0.034071359652029586,1.75,0.005906669424388356
0.8500000000000001,0.5819034310034733,0.580258756540783,0.01679232535509153,0.25,0.005359035937326203
0.8500000000000001,0.5830818897619767,0.580258756540783,0.01679232535509153,0.5,0.005359035937326203
0.8500000000000001,0.5839373357616985,0.580258756540783,0.01679232535509153,0.75,0.005359035937326203
0.8500000000000001,0.5847021703778541,0.580258756540783,0.01679232535509153,1.0,0.005359035937326203
0.8500000000000001,0.5859730817876625,0.580258756540783,0.01679232535509153,1.25,0.005359035937326203
0.8500000000000001,0.5867250210060312,0.580258756540783,0.01679232535509153,1.5,0.005359035937326203
0.8500000000000001,0.5872978883969434,0.580258756540783,0.01679232535509153,1.75,0.005359035937326203
0.9000000000000001,0.5833805216486458,0.580258756540783,0.0058785946840526114,0.25,0.0034822470573655203
0.9000000000000001,0.5841212250573917,0.580258756540783,0.0058785946840526114,0.5,0.0034822470573655203
0.9000000000000001,0.5848050844869198,0.580258756540783,0.0058785946840526114,0.75,0.0034822470573655203
0.9000000000000001,0.5853448178747218,0.580258756540783,0.0058785946840526114,1.0,0.0034822470573655203
0.9000000000000001,0.5856602603055322,0.580258756540783,0.0058785946840526114,1.25,0.0034822470573655203
0.9000000000000001,0.5858704881575015,0.580258756540783,0.0058785946840526114,1.5,0.0034822470573655203
0.9000000000000001,0.5863857140630246,0.580258756540783,0.0058785946840526114,1.75,0.0034822470573655203
0.9500000000000001,0.5805729209774416,0.580258756540783,0.018409861567950946,0.25,3.863631387752021e-05
0.9500000000000001,0.5807279971383106,0.580258756540783,0.018409861567950946,0.5,3.863631387752021e-05
0.9500000000000001,0.5823752955884945,0.580258756540783,0.018409861567950946,0.75,3.863631387752021e-05
0.9500000000000001,0.5832359722788784,0.580258756540783,0.018409861567950946,1.0,3.863631387752021e-05
0.9500000000000001,0.5840549626668435,0.580258756540783,0.018409861567950946,1.25,3.863631387752021e-05
0.9500000000000001,0.5842211823472587,0.580258756540783,0.018409861567950946,1.5,3.863631387752021e-05
0.9500000000000001,0.5852746110572729,0.580258756540783,0.018409861567950946,1.75,3.863631387752021e-05
1.0,0.5804003798551454,0.580258756540783,0.014063584483358996,0.25,0.0025520748950918744
1.0,0.5809768698064626,0.580258756540783,0.014063584483358996,0.5,0.0025520748950918744
1.0,0.5814388465032548,0.580258756540783,0.014063584483358996,0.75,0.0025520748950918744
1.0,0.5817886405914074,0.580258756540783,0.014063584483358996,1.0,0.0025520748950918744
1.0,0.5835018321726068,0.580258756540783,0.014063584483358996,1.25,0.0025520748950918744
1.0,0.5835247602195017,0.580258756540783,0.014063584483358996,1.5,0.0025520748950918744
1.0,0.5841932803793549,0.580258756540783,0.014063584483358996,1.75,0.0025520748950918744
