Epsilon,Robust Cost,Nominal Cost,Rho Multiplier,Rho (Expected),Rho (True),Workload (Perturbed),Workload (True)
0.25,0.053317070836772194,0.034065658301875634,0.12028894082466707,1.5,0.07194233110473106,"Workload(z0=0.868575422135995, z1=0.009132625354469187, q=0.06782948027586665, w=0.05446247223366918)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.25,0.05505513332059041,0.034065658229638175,0.12028894082466707,1.75,0.07194233110473106,"Workload(z0=0.868575422135995, z1=0.009132625354469187, q=0.06782948027586665, w=0.05446247223366918)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.3,0.034579344261838174,0.03406565825031198,0.04620192743801743,0.25,1.3095994067122369e-07,"Workload(z0=0.9700872212588723, z1=0.009970926247042582, q=0.009970926247042582, w=0.009970926247042582)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.3,0.03413370136512371,0.03406565824501038,0.04620192743801743,0.5,1.3095994067122369e-07,"Workload(z0=0.9700872212588723, z1=0.009970926247042582, q=0.009970926247042582, w=0.009970926247042582)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.3,0.03544268685045371,0.034065658196480435,0.04620192743801743,0.75,1.3095994067122369e-07,"Workload(z0=0.9700872212588723, z1=0.009970926247042582, q=0.009970926247042582, w=0.009970926247042582)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.3,0.03572498696736443,0.0340656582044797,0.04620192743801743,1.0,1.3095994067122369e-07,"Workload(z0=0.9700872212588723, z1=0.009970926247042582, q=0.009970926247042582, w=0.009970926247042582)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.3,0.03616864761541612,0.03406565824121327,0.04620192743801743,1.25,1.3095994067122369e-07,"Workload(z0=0.9700872212588723, z1=0.009970926247042582, q=0.009970926247042582, w=0.009970926247042582)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.3,0.036516969960847655,0.03406565824857052,0.04620192743801743,1.5,1.3095994067122369e-07,"Workload(z0=0.9700872212588723, z1=0.009970926247042582, q=0.009970926247042582, w=0.009970926247042582)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.3,0.036869628191511745,0.034065658266603356,0.04620192743801743,1.75,1.3095994067122369e-07,"Workload(z0=0.9700872212588723, z1=0.009970926247042582, q=0.009970926247042582, w=0.009970926247042582)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.35000000000000003,0.03495857736784805,0.0340656582216063,0.07657031840271471,0.25,4.19359574720044e-05,"Workload(z0=0.9700245388563992, z1=0.009613887693520718, q=0.010747685756559341, w=0.009613887693520718)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.35000000000000003,0.03566325491372355,0.0340656582475282,0.07657031840271471,0.5,4.19359574720044e-05,"Workload(z0=0.9700245388563992, z1=0.009613887693520718, q=0.010747685756559341, w=0.009613887693520718)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.35000000000000003,0.03630966187238283,0.0340656583488975,0.07657031840271471,0.75,4.19359574720044e-05,"Workload(z0=0.9700245388563992, z1=0.009613887693520718, q=0.010747685756559341, w=0.009613887693520718)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.35000000000000003,0.03691251792098313,0.03406565822907913,0.07657031840271471,1.0,4.19359574720044e-05,"Workload(z0=0.9700245388563992, z1=0.009613887693520718, q=0.010747685756559341, w=0.009613887693520718)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.35000000000000003,0.037465184150985945,0.0340656582727723,0.07657031840271471,1.25,4.19359574720044e-05,"Workload(z0=0.9700245388563992, z1=0.009613887693520718, q=0.010747685756559341, w=0.009613887693520718)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.35000000000000003,0.03802985143433534,0.034065658210250274,0.07657031840271471,1.5,4.19359574720044e-05,"Workload(z0=0.9700245388563992, z1=0.009613887693520718, q=0.010747685756559341, w=0.009613887693520718)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.35000000000000003,0.03858142504416728,0.0340656584574027,0.07657031840271471,1.75,4.19359574720044e-05,"Workload(z0=0.9700245388563992, z1=0.009613887693520718, q=0.010747685756559341, w=0.009613887693520718)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.4,0.035296757175947935,0.034065658284124466,0.05095240461504605,0.25,0.010141305896620462,"Workload(z0=0.9435133210648554, z1=0.009771989756190022, q=0.022258337344549094, w=0.0244563518344056)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.4,0.03631517450573268,0.03406565840942214,0.05095240461504605,0.5,0.010141305896620462,"Workload(z0=0.9435133210648554, z1=0.009771989756190022, q=0.022258337344549094, w=0.0244563518344056)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.4,0.03707052784392506,0.03406565823519414,0.05095240461504605,0.75,0.010141305896620462,"Workload(z0=0.9435133210648554, z1=0.009771989756190022, q=0.022258337344549094, w=0.0244563518344056)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.4,0.03809450252840876,0.034065658242636764,0.05095240461504605,1.0,0.010141305896620462,"Workload(z0=0.9435133210648554, z1=0.009771989756190022, q=0.022258337344549094, w=0.0244563518344056)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.4,0.0386753606664037,0.03406565822258175,0.05095240461504605,1.25,0.010141305896620462,"Workload(z0=0.9435133210648554, z1=0.009771989756190022, q=0.022258337344549094, w=0.0244563518344056)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.4,0.03921484756428082,0.03406565821687965,0.05095240461504605,1.5,0.010141305896620462,"Workload(z0=0.9435133210648554, z1=0.009771989756190022, q=0.022258337344549094, w=0.0244563518344056)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.4,0.03891367430857795,0.03406565821668146,0.05095240461504605,1.75,0.010141305896620462,"Workload(z0=0.9435133210648554, z1=0.009771989756190022, q=0.022258337344549094, w=0.0244563518344056)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.45,0.034353276252954,0.034065658209009204,0.03643154510417976,0.25,0.008451088791270663,"Workload(z0=0.9523961791241077, z1=0.028841832206857782, q=0.009380994334517258, w=0.009380994334517258)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.45,0.0346496467565373,0.03406565820656913,0.03643154510417976,0.5,0.008451088791270663,"Workload(z0=0.9523961791241077, z1=0.028841832206857782, q=0.009380994334517258, w=0.009380994334517258)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.45,0.03490795492458731,0.0340656584015213,0.03643154510417976,0.75,0.008451088791270663,"Workload(z0=0.9523961791241077, z1=0.028841832206857782, q=0.009380994334517258, w=0.009380994334517258)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.45,0.035166295896975494,0.03406565821218352,0.03643154510417976,1.0,0.008451088791270663,"Workload(z0=0.9523961791241077, z1=0.028841832206857782, q=0.009380994334517258, w=0.009380994334517258)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.45,0.035420368993342784,0.03406565824153126,0.03643154510417976,1.25,0.008451088791270663,"Workload(z0=0.9523961791241077, z1=0.028841832206857782, q=0.009380994334517258, w=0.009380994334517258)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.45,0.03565596984516353,0.034065658262753075,0.03643154510417976,1.5,0.008451088791270663,"Workload(z0=0.9523961791241077, z1=0.028841832206857782, q=0.009380994334517258, w=0.009380994334517258)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.45,0.03591392225418736,0.03406565822366252,0.03643154510417976,1.75,0.008451088791270663,"Workload(z0=0.9523961791241077, z1=0.028841832206857782, q=0.009380994334517258, w=0.009380994334517258)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.5,0.043224691592911424,0.03406565823969676,0.08511591157760932,0.25,0.09922656537583666,"Workload(z0=0.8315666867890344, z1=0.04234403002085308, q=0.08355849903354845, w=0.042530784156563965)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.5,0.04533128256057822,0.03406565827451864,0.08511591157760932,0.5,0.09922656537583666,"Workload(z0=0.8315666867890344, z1=0.04234403002085308, q=0.08355849903354845, w=0.042530784156563965)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.5,0.04695520515781071,0.03406565820743298,0.08511591157760932,0.75,0.09922656537583666,"Workload(z0=0.8315666867890344, z1=0.04234403002085308, q=0.08355849903354845, w=0.042530784156563965)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.5,0.04811480380354357,0.03406565822674718,0.08511591157760932,1.0,0.09922656537583666,"Workload(z0=0.8315666867890344, z1=0.04234403002085308, q=0.08355849903354845, w=0.042530784156563965)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.5,0.05082783610926508,0.03406565829279897,0.08511591157760932,1.25,0.09922656537583666,"Workload(z0=0.8315666867890344, z1=0.04234403002085308, q=0.08355849903354845, w=0.042530784156563965)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.5,0.05242628575666531,0.03406565834226483,0.08511591157760932,1.5,0.09922656537583666,"Workload(z0=0.8315666867890344, z1=0.04234403002085308, q=0.08355849903354845, w=0.042530784156563965)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.5,0.05356488272615607,0.034065658231523605,0.08511591157760932,1.75,0.09922656537583666,"Workload(z0=0.8315666867890344, z1=0.04234403002085308, q=0.08355849903354845, w=0.042530784156563965)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.55,0.03450528621654851,0.03406565826578877,0.049293024916947856,0.25,0.009717945824526387,"Workload(z0=0.9481377426145835, z1=0.03045879633880916, q=0.009634985468825583, w=0.01176847557778182)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.55,0.0348855436356801,0.03406565822028017,0.049293024916947856,0.5,0.009717945824526387,"Workload(z0=0.9481377426145835, z1=0.03045879633880916, q=0.009634985468825583, w=0.01176847557778182)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.55,0.03525121419488738,0.034065658276807353,0.049293024916947856,0.75,0.009717945824526387,"Workload(z0=0.9481377426145835, z1=0.03045879633880916, q=0.009634985468825583, w=0.01176847557778182)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.55,0.03557036128674345,0.03406565832438059,0.049293024916947856,1.0,0.009717945824526387,"Workload(z0=0.9481377426145835, z1=0.03045879633880916, q=0.009634985468825583, w=0.01176847557778182)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.55,0.0358979796097962,0.03406565822532294,0.049293024916947856,1.25,0.009717945824526387,"Workload(z0=0.9481377426145835, z1=0.03045879633880916, q=0.009634985468825583, w=0.01176847557778182)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.55,0.0361673922015581,0.03406565823259394,0.049293024916947856,1.5,0.009717945824526387,"Workload(z0=0.9481377426145835, z1=0.03045879633880916, q=0.009634985468825583, w=0.01176847557778182)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.55,0.03658089515041226,0.03406565827376628,0.049293024916947856,1.75,0.009717945824526387,"Workload(z0=0.9481377426145835, z1=0.03045879633880916, q=0.009634985468825583, w=0.01176847557778182)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.6000000000000001,0.03684572095264539,0.03406565827354733,0.05237903480652227,0.25,0.017957265358433817,"Workload(z0=0.9314997644839129, z1=0.009811651605552411, q=0.030371002701951866, w=0.028317581208582732)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.6000000000000001,0.03779741527406921,0.03406565824548581,0.05237903480652227,0.5,0.017957265358433817,"Workload(z0=0.9314997644839129, z1=0.009811651605552411, q=0.030371002701951866, w=0.028317581208582732)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.6000000000000001,0.03808148189972297,0.034065658234601476,0.05237903480652227,0.75,0.017957265358433817,"Workload(z0=0.9314997644839129, z1=0.009811651605552411, q=0.030371002701951866, w=0.028317581208582732)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.6000000000000001,0.03806663088489291,0.034065658250689065,0.05237903480652227,1.0,0.017957265358433817,"Workload(z0=0.9314997644839129, z1=0.009811651605552411, q=0.030371002701951866, w=0.028317581208582732)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.6000000000000001,0.04001882457729767,0.03406565825176815,0.05237903480652227,1.25,0.017957265358433817,"Workload(z0=0.9314997644839129, z1=0.009811651605552411, q=0.030371002701951866, w=0.028317581208582732)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.6000000000000001,0.03987681385879686,0.034065658487551234,0.05237903480652227,1.5,0.017957265358433817,"Workload(z0=0.9314997644839129, z1=0.009811651605552411, q=0.030371002701951866, w=0.028317581208582732)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.6000000000000001,0.04006955355598447,0.034065658223212406,0.05237903480652227,1.75,0.017957265358433817,"Workload(z0=0.9314997644839129, z1=0.009811651605552411, q=0.030371002701951866, w=0.028317581208582732)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.6500000000000001,0.035086443378756334,0.03406565822729394,0.01883930477422039,0.25,0.004302504350873913,"Workload(z0=0.9584417774932114, z1=0.00968113720488697, q=0.022195948097014636, w=0.00968113720488697)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.6500000000000001,0.035493468373895984,0.034065658208741995,0.01883930477422039,0.5,0.004302504350873913,"Workload(z0=0.9584417774932114, z1=0.00968113720488697, q=0.022195948097014636, w=0.00968113720488697)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.6500000000000001,0.03581421382734555,0.03406565825578749,0.01883930477422039,0.75,0.004302504350873913,"Workload(z0=0.9584417774932114, z1=0.00968113720488697, q=0.022195948097014636, w=0.00968113720488697)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.6500000000000001,0.035762963159208155,0.034065658409201977,0.01883930477422039,1.0,0.004302504350873913,"Workload(z0=0.9584417774932114, z1=0.00968113720488697, q=0.022195948097014636, w=0.00968113720488697)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.6500000000000001,0.03592947694161361,0.034065658235383274,0.01883930477422039,1.25,0.004302504350873913,"Workload(z0=0.9584417774932114, z1=0.00968113720488697, q=0.022195948097014636, w=0.00968113720488697)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.6500000000000001,0.03664204962339942,0.03406565822705666,0.01883930477422039,1.5,0.004302504350873913,"Workload(z0=0.9584417774932114, z1=0.00968113720488697, q=0.022195948097014636, w=0.00968113720488697)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.6500000000000001,0.03678053847828674,0.034065658211277626,0.01883930477422039,1.75,0.004302504350873913,"Workload(z0=0.9584417774932114, z1=0.00968113720488697, q=0.022195948097014636, w=0.00968113720488697)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.7000000000000001,0.03438560213880745,0.034065658326443884,0.03460241518940446,0.25,0.005622680872819726,"Workload(z0=0.9559284300070174, z1=0.02446054866477094, q=0.009805510664105867, w=0.009805510664105867)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.7000000000000001,0.03444265992458355,0.034065658306098506,0.03460241518940446,0.5,0.005622680872819726,"Workload(z0=0.9559284300070174, z1=0.02446054866477094, q=0.009805510664105867, w=0.009805510664105867)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.7000000000000001,0.034777569463606134,0.034065658237912515,0.03460241518940446,0.75,0.005622680872819726,"Workload(z0=0.9559284300070174, z1=0.02446054866477094, q=0.009805510664105867, w=0.009805510664105867)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.7000000000000001,0.0352362967392088,0.034065658216910356,0.03460241518940446,1.0,0.005622680872819726,"Workload(z0=0.9559284300070174, z1=0.02446054866477094, q=0.009805510664105867, w=0.009805510664105867)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.7000000000000001,0.035479532668002904,0.03406565825099405,0.03460241518940446,1.25,0.005622680872819726,"Workload(z0=0.9559284300070174, z1=0.02446054866477094, q=0.009805510664105867, w=0.009805510664105867)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.7000000000000001,0.03574358954459507,0.034065658211218194,0.03460241518940446,1.5,0.005622680872819726,"Workload(z0=0.9559284300070174, z1=0.02446054866477094, q=0.009805510664105867, w=0.009805510664105867)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.7000000000000001,0.03596475564474143,0.034065658507743346,0.03460241518940446,1.75,0.005622680872819726,"Workload(z0=0.9559284300070174, z1=0.02446054866477094, q=0.009805510664105867, w=0.009805510664105867)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.7500000000000001,0.03642152238325564,0.03406565821880593,0.030793033982384033,0.25,0.020721749202050353,"Workload(z0=0.9282013682743617, z1=0.02671425355649505, q=0.03558723499883785, w=0.0094971431703053)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.7500000000000001,0.037103585944659075,0.034065658215445584,0.030793033982384033,0.5,0.020721749202050353,"Workload(z0=0.9282013682743617, z1=0.02671425355649505, q=0.03558723499883785, w=0.0094971431703053)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.7500000000000001,0.03705715469835539,0.034065658252208635,0.030793033982384033,0.75,0.020721749202050353,"Workload(z0=0.9282013682743617, z1=0.02671425355649505, q=0.03558723499883785, w=0.0094971431703053)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.7500000000000001,0.03818638561839206,0.03406565823507749,0.030793033982384033,1.0,0.020721749202050353,"Workload(z0=0.9282013682743617, z1=0.02671425355649505, q=0.03558723499883785, w=0.0094971431703053)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.7500000000000001,0.03762009287366827,0.03406565824260641,0.030793033982384033,1.25,0.020721749202050353,"Workload(z0=0.9282013682743617, z1=0.02671425355649505, q=0.03558723499883785, w=0.0094971431703053)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.7500000000000001,0.038373656760716635,0.034065658316611125,0.030793033982384033,1.5,0.020721749202050353,"Workload(z0=0.9282013682743617, z1=0.02671425355649505, q=0.03558723499883785, w=0.0094971431703053)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.7500000000000001,0.03802829129754848,0.03406565824746993,0.030793033982384033,1.75,0.020721749202050353,"Workload(z0=0.9282013682743617, z1=0.02671425355649505, q=0.03558723499883785, w=0.0094971431703053)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.8,0.03504645530881559,0.034065658184853,0.025062703861564017,0.25,0.008734982340698336,"Workload(z0=0.9461118801804442, z1=0.0242284014159413, q=0.019967109044716873, w=0.009692609358897479)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
